               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.15195,             0.10201,            0.025474,             0.80463,             0.07779,            0.038526,           0.0085334,             0.12858,              0.1138,            0.018581,              0.0033,              0.0033,              0.0703
                   1,             0.13103,             0.15193,            0.017723,             0.63021,             0.16525,            0.098303,            0.024175,              0.1178,             0.12466,            0.014351,           0.0066134,           0.0066134,             0.04028
                   2,             0.12635,             0.17464,            0.014443,             0.59413,              0.1478,            0.069499,            0.016215,              0.1161,             0.13085,            0.013213,           0.0099069,           0.0099069,             0.01024
                   3,             0.12373,             0.16009,            0.013197,             0.65896,             0.20748,             0.15201,            0.041473,             0.10847,             0.11992,            0.011366,             0.00991,             0.00991,             0.00991
                   4,             0.12186,             0.16366,            0.011393,             0.51819,             0.29553,             0.25452,             0.07313,             0.10564,             0.12136,            0.010172,             0.00991,             0.00991,             0.00991
                   5,              0.1206,             0.15898,            0.010762,             0.54208,              0.3186,             0.28532,            0.085901,             0.10267,             0.12099,           0.0093217,             0.00988,             0.00988,             0.00988
                   6,             0.11836,             0.15673,           0.0096816,             0.61288,             0.34151,             0.32624,            0.097569,             0.10223,             0.12143,           0.0085569,             0.00985,             0.00985,             0.00985
                   7,             0.11834,             0.17005,           0.0092136,             0.64745,             0.33756,             0.33178,             0.10001,             0.10055,              0.1283,           0.0083139,             0.00982,             0.00982,             0.00982
                   8,             0.11755,             0.16527,           0.0094031,             0.65217,             0.34373,             0.34597,             0.10289,             0.10164,             0.12122,           0.0080895,             0.00979,             0.00979,             0.00979
                   9,              0.1157,             0.16069,           0.0088082,             0.68313,             0.33795,             0.35271,             0.10519,            0.099925,             0.12118,           0.0077448,             0.00976,             0.00976,             0.00976
                  10,             0.11558,             0.16207,           0.0087449,             0.68951,             0.36031,             0.37343,             0.11518,            0.099207,             0.12185,           0.0074803,             0.00973,             0.00973,             0.00973
                  11,             0.11554,             0.15653,           0.0088158,             0.68772,             0.35432,             0.38066,             0.11645,            0.099616,             0.12116,           0.0074466,              0.0097,              0.0097,              0.0097
                  12,             0.11525,              0.1695,           0.0080883,             0.68824,             0.36968,             0.38977,             0.12234,            0.098863,             0.12208,           0.0072924,             0.00967,             0.00967,             0.00967
                  13,             0.11511,              0.1671,           0.0080567,             0.70389,              0.3663,             0.40047,              0.1207,             0.09928,             0.12195,           0.0071134,             0.00964,             0.00964,             0.00964
                  14,             0.11407,              0.1647,           0.0082153,             0.71416,             0.37299,             0.42938,             0.13476,            0.098596,             0.12148,            0.006981,             0.00961,             0.00961,             0.00961
                  15,              0.1131,             0.15855,           0.0079782,             0.68825,             0.37103,             0.43826,             0.13574,            0.098579,             0.12127,           0.0068438,             0.00958,             0.00958,             0.00958
                  16,             0.11426,             0.16746,           0.0076875,             0.44639,             0.48082,             0.45629,             0.14301,            0.097846,             0.12172,           0.0066746,             0.00955,             0.00955,             0.00955
                  17,             0.11396,             0.16813,           0.0074679,             0.48972,             0.49221,             0.46373,             0.14226,            0.098009,             0.12198,           0.0065646,             0.00952,             0.00952,             0.00952
                  18,             0.11452,             0.16625,           0.0073599,             0.48979,             0.50034,             0.47913,             0.15316,            0.097649,             0.12145,           0.0064652,             0.00949,             0.00949,             0.00949
                  19,              0.1136,             0.16399,           0.0075717,             0.50631,             0.48631,             0.47538,              0.1542,            0.097397,              0.1218,            0.006453,             0.00946,             0.00946,             0.00946
                  20,             0.11392,             0.16427,           0.0069902,             0.58444,             0.49399,             0.50105,             0.15988,            0.097143,             0.12225,           0.0063551,             0.00943,             0.00943,             0.00943
                  21,             0.11387,             0.15867,           0.0070826,             0.63744,             0.47651,             0.52387,             0.16684,            0.097053,             0.12196,           0.0061586,              0.0094,              0.0094,              0.0094
                  22,             0.11298,             0.16896,           0.0069759,             0.61787,             0.49601,             0.52261,             0.16852,            0.096842,             0.12192,           0.0061359,             0.00937,             0.00937,             0.00937
                  23,             0.11195,             0.15567,           0.0069444,             0.63731,             0.50203,             0.53822,             0.17321,            0.096831,             0.12258,           0.0060759,             0.00934,             0.00934,             0.00934
                  24,             0.11455,             0.17635,           0.0067578,             0.68324,             0.48146,             0.52853,             0.16874,            0.097112,             0.12223,           0.0060012,             0.00931,             0.00931,             0.00931
                  25,             0.11232,             0.16334,           0.0068002,             0.63362,             0.50055,             0.53091,             0.16944,            0.096931,             0.12197,           0.0059176,             0.00928,             0.00928,             0.00928
                  26,             0.11251,             0.16747,            0.006647,             0.65093,             0.51995,             0.55393,             0.17693,            0.096783,             0.12244,           0.0058236,             0.00925,             0.00925,             0.00925
                  27,             0.11299,             0.16528,           0.0065502,             0.66292,             0.51854,             0.55428,             0.17835,            0.097084,             0.12175,           0.0057742,             0.00922,             0.00922,             0.00922
                  28,             0.11258,              0.1707,           0.0068278,             0.65038,             0.52484,             0.55919,             0.17816,            0.096583,             0.12212,           0.0056987,             0.00919,             0.00919,             0.00919
                  29,             0.11135,             0.16364,           0.0062619,              0.6735,             0.52515,             0.56826,             0.18419,            0.096663,             0.12181,            0.005679,             0.00916,             0.00916,             0.00916
                  30,             0.11174,             0.16576,           0.0064792,             0.67488,              0.5488,             0.57693,             0.18842,            0.096342,             0.12215,           0.0056631,             0.00913,             0.00913,             0.00913
                  31,             0.11009,              0.1728,           0.0064801,             0.66925,             0.55676,             0.58232,             0.19186,            0.096264,             0.12231,           0.0055526,              0.0091,              0.0091,              0.0091
                  32,             0.11181,             0.17013,           0.0065443,             0.67293,             0.56094,             0.58439,             0.19046,            0.096609,             0.12211,           0.0055454,             0.00907,             0.00907,             0.00907
                  33,             0.11197,             0.16382,           0.0059213,             0.69644,             0.58003,             0.59983,             0.19595,            0.095984,             0.12227,           0.0053785,             0.00904,             0.00904,             0.00904
                  34,             0.11121,             0.16444,            0.006051,             0.69462,               0.564,             0.59239,             0.18998,            0.096409,             0.12234,           0.0053511,             0.00901,             0.00901,             0.00901
                  35,             0.11122,             0.16912,           0.0061517,             0.70561,             0.56585,             0.59388,             0.19089,             0.09618,             0.12236,           0.0053211,             0.00898,             0.00898,             0.00898
                  36,             0.11241,             0.16892,           0.0061768,             0.68058,             0.56745,             0.58554,             0.18619,            0.096304,             0.12283,           0.0052587,             0.00895,             0.00895,             0.00895
                  37,             0.11234,             0.16701,           0.0062393,             0.70984,             0.57544,             0.59661,             0.19446,            0.096021,             0.12282,           0.0052136,             0.00892,             0.00892,             0.00892
                  38,             0.11215,             0.16591,            0.006211,             0.70324,             0.57204,             0.59245,             0.19058,            0.096125,             0.12226,           0.0052771,             0.00889,             0.00889,             0.00889
                  39,             0.11095,             0.17077,            0.006207,             0.70042,             0.57903,             0.59641,              0.1933,            0.096044,             0.12294,           0.0051931,             0.00886,             0.00886,             0.00886
                  40,             0.11044,             0.16727,           0.0059133,             0.71764,             0.57654,             0.60516,             0.20049,            0.095757,             0.12279,           0.0050865,             0.00883,             0.00883,             0.00883
                  41,                0.11,             0.16013,           0.0060155,               0.703,             0.57766,             0.59862,             0.19557,            0.096009,             0.12233,            0.005074,              0.0088,              0.0088,              0.0088
                  42,             0.11139,             0.16421,           0.0061133,              0.7214,             0.58467,             0.60383,              0.1965,            0.095868,             0.12244,           0.0050754,             0.00877,             0.00877,             0.00877
                  43,             0.11043,             0.15612,           0.0057901,             0.73692,             0.58292,             0.60943,              0.1974,            0.095745,             0.12282,           0.0050921,             0.00874,             0.00874,             0.00874
                  44,             0.11018,             0.16522,           0.0058242,             0.73462,             0.59786,             0.62186,             0.20058,            0.095658,             0.12295,           0.0050039,             0.00871,             0.00871,             0.00871
                  45,             0.11093,             0.16742,           0.0059578,              0.6978,             0.58123,             0.59915,             0.19972,            0.096165,             0.12212,            0.004993,             0.00868,             0.00868,             0.00868
                  46,             0.11021,             0.15856,           0.0057947,             0.72369,             0.58669,             0.61225,             0.20012,             0.09571,             0.12314,            0.005015,             0.00865,             0.00865,             0.00865
                  47,             0.11129,             0.16605,           0.0057295,             0.71094,             0.58406,             0.59563,             0.19462,            0.096088,             0.12227,           0.0049966,             0.00862,             0.00862,             0.00862
                  48,             0.11195,             0.16756,           0.0055013,             0.71227,             0.58211,             0.59989,             0.19421,            0.096299,             0.12285,           0.0050039,             0.00859,             0.00859,             0.00859
                  49,             0.11157,             0.16554,           0.0058488,             0.73339,             0.59589,             0.61663,             0.20066,            0.095838,             0.12346,           0.0050518,             0.00856,             0.00856,             0.00856
                  50,             0.11093,             0.16816,           0.0057667,             0.72764,             0.58427,             0.60871,              0.2022,            0.095713,             0.12299,           0.0050005,             0.00853,             0.00853,             0.00853
                  51,             0.11046,             0.16938,           0.0058191,             0.72736,             0.59248,             0.61175,                 0.2,            0.095877,             0.12295,           0.0049528,              0.0085,              0.0085,              0.0085
                  52,             0.11258,             0.16807,           0.0055754,             0.71155,             0.58768,             0.60171,             0.19573,            0.096102,             0.12347,             0.00498,             0.00847,             0.00847,             0.00847
                  53,             0.11064,             0.16523,           0.0054055,             0.72652,             0.59403,             0.61086,             0.20148,             0.09566,             0.12354,           0.0048788,             0.00844,             0.00844,             0.00844
                  54,             0.10943,             0.16334,             0.00575,             0.73447,             0.59274,             0.60784,             0.20082,             0.09568,             0.12327,           0.0049217,             0.00841,             0.00841,             0.00841
                  55,             0.10995,             0.16384,           0.0056524,             0.72194,             0.58134,             0.60732,             0.20082,            0.095891,             0.12303,           0.0050257,             0.00838,             0.00838,             0.00838
                  56,             0.11135,             0.16683,           0.0053313,             0.72923,             0.60259,             0.61919,             0.20572,            0.095482,             0.12266,            0.004907,             0.00835,             0.00835,             0.00835
                  57,             0.10886,              0.1675,           0.0054921,             0.70578,             0.58947,             0.60374,             0.19843,            0.095805,             0.12263,           0.0049218,             0.00832,             0.00832,             0.00832
                  58,             0.11001,             0.15753,           0.0052822,             0.72292,             0.59038,             0.61027,             0.19936,            0.095603,             0.12304,           0.0049209,             0.00829,             0.00829,             0.00829
                  59,              0.1107,             0.15789,           0.0054775,              0.7187,             0.60915,             0.61755,             0.20347,            0.095623,             0.12337,           0.0049478,             0.00826,             0.00826,             0.00826
                  60,             0.11079,             0.15791,           0.0052808,             0.72066,             0.60007,             0.61519,             0.19995,            0.095716,             0.12324,           0.0048722,             0.00823,             0.00823,             0.00823
                  61,              0.1097,             0.16257,           0.0052122,             0.71825,             0.59955,             0.60717,             0.20085,            0.095488,             0.12358,           0.0048415,              0.0082,              0.0082,              0.0082
                  62,              0.1097,              0.1661,           0.0058375,             0.72003,              0.5993,             0.61233,             0.20065,            0.095683,             0.12343,           0.0048487,             0.00817,             0.00817,             0.00817
                  63,              0.1099,             0.16991,           0.0054653,             0.73388,               0.596,             0.61655,             0.20072,            0.095705,             0.12346,            0.004873,             0.00814,             0.00814,             0.00814
                  64,             0.10932,             0.16645,           0.0054231,             0.70967,             0.60427,             0.60717,             0.19988,            0.095532,             0.12355,           0.0048492,             0.00811,             0.00811,             0.00811
                  65,             0.10988,             0.15952,           0.0051359,             0.72775,             0.60154,             0.61137,             0.20327,            0.095562,             0.12346,           0.0048406,             0.00808,             0.00808,             0.00808
                  66,             0.11003,             0.16888,           0.0052988,             0.72367,             0.59019,             0.59811,             0.19335,            0.095993,             0.12331,           0.0047989,             0.00805,             0.00805,             0.00805
                  67,             0.10976,             0.15842,            0.005416,             0.72347,             0.59413,             0.60563,             0.19784,            0.095638,             0.12314,           0.0047746,             0.00802,             0.00802,             0.00802
                  68,             0.10862,             0.16152,           0.0054089,             0.71827,              0.6036,             0.60833,             0.19835,            0.095571,             0.12361,            0.004801,             0.00799,             0.00799,             0.00799
                  69,             0.10958,             0.16329,           0.0052594,             0.73148,             0.59773,             0.60836,             0.19868,            0.095643,             0.12356,           0.0047475,             0.00796,             0.00796,             0.00796
                  70,             0.10983,             0.16414,           0.0055396,             0.70436,             0.59327,             0.59553,             0.19308,            0.095683,             0.12384,           0.0047754,             0.00793,             0.00793,             0.00793
                  71,             0.10864,             0.16258,           0.0055601,              0.7126,             0.59795,             0.60463,             0.19606,             0.09549,             0.12407,           0.0047328,              0.0079,              0.0079,              0.0079
                  72,             0.10801,             0.16601,           0.0056022,             0.72737,             0.60605,             0.61535,             0.19777,            0.095554,             0.12404,           0.0047362,             0.00787,             0.00787,             0.00787
                  73,             0.10869,             0.16076,           0.0052719,              0.7203,             0.61433,             0.61433,             0.19754,            0.095714,             0.12442,           0.0047065,             0.00784,             0.00784,             0.00784
                  74,             0.10949,             0.16494,           0.0054363,             0.72295,              0.6053,             0.61084,             0.20042,            0.095427,             0.12381,           0.0048032,             0.00781,             0.00781,             0.00781
                  75,             0.10918,             0.15607,           0.0053029,             0.72831,             0.59107,             0.61013,             0.19899,            0.095464,             0.12416,            0.004805,             0.00778,             0.00778,             0.00778
                  76,             0.10858,             0.15954,            0.005418,             0.73473,             0.60365,             0.61707,             0.20165,            0.095484,             0.12409,           0.0047497,             0.00775,             0.00775,             0.00775
                  77,             0.10808,             0.16002,           0.0055098,             0.73467,             0.59744,             0.60691,              0.1981,            0.095568,             0.12444,           0.0047872,             0.00772,             0.00772,             0.00772
                  78,             0.10989,             0.16567,           0.0055257,             0.72288,             0.60735,             0.60787,             0.20091,            0.095275,             0.12382,           0.0047315,             0.00769,             0.00769,             0.00769
                  79,             0.10718,             0.15832,            0.005399,             0.74044,             0.60672,             0.61846,             0.19993,            0.095322,             0.12413,           0.0047113,             0.00766,             0.00766,             0.00766
                  80,             0.10899,             0.16674,           0.0052329,              0.7303,             0.60201,             0.61315,             0.19939,            0.095701,             0.12416,           0.0047502,             0.00763,             0.00763,             0.00763
                  81,             0.10826,             0.15429,           0.0053506,             0.73418,             0.61219,             0.61572,             0.19851,            0.095455,             0.12436,           0.0047024,              0.0076,              0.0076,              0.0076
                  82,             0.10883,             0.16782,           0.0052332,             0.71663,             0.60883,             0.60679,             0.19828,             0.09557,             0.12412,           0.0047567,             0.00757,             0.00757,             0.00757
                  83,             0.10871,             0.17099,           0.0054166,              0.7261,             0.60832,             0.60886,             0.19649,            0.095561,             0.12459,           0.0047104,             0.00754,             0.00754,             0.00754
                  84,             0.10947,             0.16399,           0.0056315,             0.72718,             0.60953,             0.61584,             0.19909,            0.095623,             0.12486,           0.0047044,             0.00751,             0.00751,             0.00751
                  85,             0.10791,             0.15896,           0.0053195,             0.73172,             0.61848,              0.6159,             0.20041,            0.095534,             0.12459,           0.0047573,             0.00748,             0.00748,             0.00748
                  86,             0.10937,             0.16729,           0.0052635,              0.7336,             0.61098,             0.61599,             0.20386,            0.095484,             0.12472,           0.0047448,             0.00745,             0.00745,             0.00745
                  87,             0.10744,             0.16326,           0.0052612,             0.73075,             0.60979,             0.61341,             0.20161,            0.095297,             0.12523,           0.0047022,             0.00742,             0.00742,             0.00742
                  88,             0.10801,             0.15996,           0.0052321,             0.72714,             0.62155,             0.61909,             0.20462,            0.095411,             0.12458,           0.0046467,             0.00739,             0.00739,             0.00739
                  89,             0.10835,             0.16554,           0.0052261,             0.73377,             0.61565,             0.62055,             0.20345,            0.095376,              0.1246,           0.0046694,             0.00736,             0.00736,             0.00736
                  90,             0.10851,              0.1622,           0.0054865,             0.73373,             0.61031,             0.61469,             0.19924,            0.095368,             0.12461,           0.0047241,             0.00733,             0.00733,             0.00733
                  91,             0.10794,             0.15984,           0.0052235,              0.7273,             0.60618,             0.60677,             0.19363,            0.095682,             0.12517,            0.004722,              0.0073,              0.0073,              0.0073
                  92,             0.10792,             0.16237,           0.0052017,             0.72225,             0.61537,             0.61174,             0.20022,            0.095572,             0.12463,           0.0047678,             0.00727,             0.00727,             0.00727
                  93,             0.10786,             0.15963,           0.0050707,             0.73233,             0.60708,             0.61162,             0.20013,            0.095605,             0.12543,           0.0047139,             0.00724,             0.00724,             0.00724
                  94,             0.10945,              0.1723,           0.0053793,             0.72434,             0.61015,             0.60902,              0.2001,            0.095317,             0.12556,           0.0047304,             0.00721,             0.00721,             0.00721
                  95,             0.10813,             0.16077,           0.0055923,             0.72362,             0.61387,              0.6098,             0.19951,            0.095501,             0.12536,           0.0047812,             0.00718,             0.00718,             0.00718
                  96,             0.10754,             0.16627,           0.0051894,             0.71479,             0.61454,             0.61242,              0.2008,            0.095425,             0.12574,            0.004737,             0.00715,             0.00715,             0.00715
                  97,             0.10754,              0.1603,           0.0049837,             0.73416,             0.61581,             0.61403,             0.20273,            0.095509,             0.12528,           0.0047087,             0.00712,             0.00712,             0.00712
                  98,             0.10805,             0.16127,           0.0051706,             0.72998,              0.6123,             0.61765,              0.2015,            0.095551,             0.12568,           0.0046892,             0.00709,             0.00709,             0.00709
                  99,             0.10741,             0.16545,            0.005218,             0.73396,             0.60944,             0.60973,             0.20027,            0.095584,             0.12597,           0.0047348,             0.00706,             0.00706,             0.00706
                 100,             0.10751,             0.15913,           0.0051568,             0.74004,             0.61302,             0.61315,              0.1994,            0.095519,             0.12572,           0.0047317,             0.00703,             0.00703,             0.00703
                 101,             0.10779,             0.16024,           0.0051633,             0.72568,             0.60923,             0.60561,             0.19667,            0.095487,             0.12578,             0.00474,               0.007,               0.007,               0.007
                 102,             0.10689,             0.15745,            0.005077,             0.72417,             0.60607,             0.60223,             0.19733,            0.095425,             0.12577,           0.0047359,             0.00697,             0.00697,             0.00697
                 103,             0.10933,             0.15843,           0.0051309,             0.73663,             0.60683,             0.60673,              0.1963,             0.09548,             0.12594,           0.0046957,             0.00694,             0.00694,             0.00694
                 104,             0.10762,             0.16505,           0.0053931,             0.72892,             0.60911,             0.60601,             0.19774,            0.095615,             0.12634,           0.0046758,             0.00691,             0.00691,             0.00691
                 105,             0.10742,             0.15983,           0.0053287,             0.72684,             0.60356,              0.6035,             0.19816,            0.095508,             0.12605,           0.0046698,             0.00688,             0.00688,             0.00688
                 106,              0.1081,             0.16545,           0.0050448,             0.72969,             0.61392,             0.60901,             0.19713,            0.095576,             0.12582,           0.0046549,             0.00685,             0.00685,             0.00685
                 107,             0.10838,             0.16066,           0.0052275,             0.72362,             0.61979,             0.60969,             0.19643,            0.095607,             0.12671,           0.0046682,             0.00682,             0.00682,             0.00682
                 108,             0.10716,             0.16286,           0.0051204,             0.73583,             0.61595,             0.61379,             0.20181,            0.095491,              0.1263,           0.0046278,             0.00679,             0.00679,             0.00679
                 109,             0.10692,             0.15875,           0.0054025,             0.73013,             0.61346,             0.61147,             0.19721,            0.095654,             0.12651,           0.0047445,             0.00676,             0.00676,             0.00676
                 110,              0.1076,             0.16128,           0.0051907,             0.71545,             0.61713,             0.60653,             0.19598,            0.095796,             0.12687,           0.0047404,             0.00673,             0.00673,             0.00673
                 111,             0.10812,             0.15714,           0.0049853,              0.7193,             0.61419,             0.60484,             0.19527,            0.095817,             0.12658,           0.0047241,              0.0067,              0.0067,              0.0067
                 112,             0.10822,             0.16275,           0.0050634,             0.73252,             0.61579,             0.60787,             0.19416,            0.095601,             0.12649,           0.0046671,             0.00667,             0.00667,             0.00667
                 113,             0.10721,             0.16245,           0.0053108,             0.72161,             0.61513,             0.60945,             0.19541,            0.095621,             0.12646,           0.0046707,             0.00664,             0.00664,             0.00664
                 114,             0.10652,             0.15756,           0.0051743,             0.73034,             0.61271,             0.61267,             0.19795,            0.095543,             0.12604,           0.0047079,             0.00661,             0.00661,             0.00661
                 115,             0.10707,             0.16069,           0.0051998,             0.74513,             0.60991,             0.61516,             0.19886,            0.095361,             0.12609,              0.0047,             0.00658,             0.00658,             0.00658
                 116,             0.10747,                0.16,           0.0052181,             0.73329,             0.61856,             0.61751,             0.19762,            0.095499,             0.12654,           0.0047163,             0.00655,             0.00655,             0.00655
                 117,             0.10597,              0.1616,           0.0054696,             0.72645,             0.61668,             0.61067,               0.197,            0.095703,             0.12685,            0.004659,             0.00652,             0.00652,             0.00652
                 118,             0.10672,              0.1682,           0.0052384,             0.73491,             0.61224,             0.61261,             0.19803,            0.095473,             0.12628,           0.0046801,             0.00649,             0.00649,             0.00649
                 119,              0.1067,             0.15698,           0.0051321,             0.72842,             0.61707,             0.61651,             0.19841,            0.095491,             0.12661,           0.0046654,             0.00646,             0.00646,             0.00646
                 120,             0.10675,             0.16428,           0.0052644,             0.72981,              0.6106,             0.61447,             0.19983,             0.09548,             0.12652,           0.0046144,             0.00643,             0.00643,             0.00643
                 121,             0.10816,             0.16439,           0.0049289,             0.72428,             0.61455,             0.60926,              0.1931,            0.095676,             0.12683,           0.0046344,              0.0064,              0.0064,              0.0064
                 122,             0.10626,             0.16245,            0.005076,             0.71486,             0.61685,             0.60357,             0.19368,            0.095658,              0.1275,           0.0046692,             0.00637,             0.00637,             0.00637
                 123,             0.10591,              0.1645,           0.0051993,             0.72332,             0.61242,             0.60511,             0.19333,            0.095691,             0.12771,           0.0046626,             0.00634,             0.00634,             0.00634
                 124,             0.10662,             0.16091,           0.0052539,             0.72491,             0.61145,             0.60569,             0.19561,            0.095597,              0.1278,           0.0046329,             0.00631,             0.00631,             0.00631
                 125,             0.10801,             0.15842,           0.0047904,             0.73323,             0.61964,             0.61607,             0.19901,            0.095449,             0.12739,           0.0045886,             0.00628,             0.00628,             0.00628
                 126,             0.10763,             0.16854,           0.0050729,             0.72856,             0.60582,             0.60767,             0.19636,            0.095528,             0.12697,           0.0046477,             0.00625,             0.00625,             0.00625
                 127,             0.10612,             0.15797,           0.0048511,             0.73305,             0.61115,             0.60219,             0.19608,            0.095482,             0.12722,           0.0046515,             0.00622,             0.00622,             0.00622
                 128,             0.10626,             0.15145,           0.0047429,             0.72868,             0.62221,             0.61168,             0.19815,            0.095511,             0.12711,           0.0045846,             0.00619,             0.00619,             0.00619
                 129,              0.1052,             0.15827,           0.0048394,             0.72467,             0.62938,             0.61619,             0.19652,            0.095601,             0.12712,           0.0045642,             0.00616,             0.00616,             0.00616
                 130,             0.10707,             0.16276,           0.0051767,             0.73458,             0.62317,             0.61273,             0.19206,            0.095675,             0.12814,           0.0045895,             0.00613,             0.00613,             0.00613
                 131,             0.10718,             0.15687,           0.0050436,             0.72524,             0.61608,             0.60216,             0.19288,            0.095648,             0.12854,           0.0046265,              0.0061,              0.0061,              0.0061
                 132,             0.10567,             0.15988,           0.0053042,             0.71969,             0.62304,             0.60678,             0.19525,            0.095567,              0.1278,           0.0045929,             0.00607,             0.00607,             0.00607
                 133,             0.10526,             0.15546,           0.0049608,             0.72941,             0.62166,             0.60501,             0.19389,            0.095491,             0.12763,           0.0045717,             0.00604,             0.00604,             0.00604
                 134,              0.1067,             0.15688,           0.0050251,             0.71537,             0.62001,             0.60208,             0.19285,            0.095712,             0.12824,           0.0045435,             0.00601,             0.00601,             0.00601
                 135,             0.10594,             0.16052,            0.004959,             0.72863,             0.61225,             0.60427,              0.1945,            0.095644,             0.12831,            0.004583,             0.00598,             0.00598,             0.00598
                 136,             0.10571,             0.15434,           0.0048403,             0.73321,             0.61965,             0.61293,             0.19723,            0.095448,             0.12763,           0.0045477,             0.00595,             0.00595,             0.00595
                 137,             0.10523,             0.15049,           0.0050705,             0.71952,              0.6167,             0.60397,             0.19289,            0.095614,             0.12769,           0.0045606,             0.00592,             0.00592,             0.00592
                 138,             0.10499,             0.15393,           0.0051242,             0.72222,             0.61438,             0.60119,             0.19525,            0.095527,             0.12851,           0.0045917,             0.00589,             0.00589,             0.00589
                 139,             0.10471,             0.15684,           0.0048534,             0.74046,             0.61955,             0.61493,             0.19999,            0.095466,             0.12748,           0.0046322,             0.00586,             0.00586,             0.00586
                 140,             0.10593,             0.15611,           0.0051474,             0.74137,             0.62374,              0.6152,             0.19599,            0.095562,               0.128,           0.0045497,             0.00583,             0.00583,             0.00583
                 141,              0.1056,             0.15244,           0.0052686,             0.72349,                0.62,              0.6041,             0.19519,            0.095575,             0.12833,           0.0045374,              0.0058,              0.0058,              0.0058
                 142,             0.10622,             0.16471,            0.004631,             0.72105,             0.62255,             0.61291,             0.19544,            0.095615,             0.12851,           0.0045554,             0.00577,             0.00577,             0.00577
                 143,             0.10465,             0.15598,           0.0049333,             0.72492,              0.6211,             0.60243,              0.1937,            0.095683,             0.12897,           0.0045493,             0.00574,             0.00574,             0.00574
                 144,             0.10452,             0.15663,           0.0047324,              0.7312,             0.62699,              0.6132,             0.19658,            0.095521,             0.12854,           0.0045233,             0.00571,             0.00571,             0.00571
                 145,             0.10558,             0.15928,           0.0052828,             0.73829,             0.61747,             0.61527,             0.19589,            0.095571,             0.12946,           0.0045257,             0.00568,             0.00568,             0.00568
                 146,             0.10499,             0.15846,           0.0049141,             0.71986,              0.6185,             0.60496,             0.19343,             0.09568,             0.12901,           0.0045749,             0.00565,             0.00565,             0.00565
                 147,             0.10496,             0.15358,           0.0049966,             0.73595,             0.62682,             0.61552,              0.1979,            0.095506,             0.12854,           0.0045859,             0.00562,             0.00562,             0.00562
                 148,             0.10504,             0.15486,           0.0053085,             0.73068,             0.61436,             0.60891,             0.19371,            0.095701,             0.12885,           0.0045786,             0.00559,             0.00559,             0.00559
                 149,             0.10621,             0.16369,           0.0051292,              0.7222,             0.62218,             0.60811,             0.19279,            0.095644,             0.12916,           0.0045695,             0.00556,             0.00556,             0.00556
                 150,             0.10637,             0.15588,           0.0051235,             0.74189,             0.61585,             0.60947,             0.19329,            0.095687,             0.12916,           0.0045523,             0.00553,             0.00553,             0.00553
                 151,             0.10392,             0.15052,           0.0050076,             0.72638,             0.61695,             0.60809,             0.19551,            0.095682,             0.12854,           0.0046006,              0.0055,              0.0055,              0.0055
                 152,             0.10639,             0.15932,           0.0048134,             0.72643,             0.61731,              0.6024,             0.19414,            0.095604,             0.12848,           0.0045041,             0.00547,             0.00547,             0.00547
                 153,             0.10592,             0.16411,           0.0051878,             0.72568,             0.62063,             0.60445,             0.19473,            0.095551,             0.12978,           0.0045184,             0.00544,             0.00544,             0.00544
                 154,             0.10558,             0.16026,           0.0048411,              0.7146,             0.61955,             0.60308,              0.1929,            0.095756,             0.12944,           0.0045695,             0.00541,             0.00541,             0.00541
                 155,             0.10517,             0.16269,           0.0051075,             0.71847,             0.61765,             0.60295,             0.19498,            0.095553,             0.13016,           0.0045669,             0.00538,             0.00538,             0.00538
                 156,             0.10609,             0.16244,           0.0050126,             0.72672,             0.61273,             0.60469,             0.19223,            0.095639,             0.12957,           0.0045391,             0.00535,             0.00535,             0.00535
